Simulation,Nb_agents,Gamma,Alpha,Beta,Blue_95_time,Blue_time,Red_95_time,Red_time,time_limit,NotCrossed_atClose,Final_time
16,27,0.005,4.5,2.0,6.9600000000000035,6.9600000000000035,25.07999999999999,29.2799999999999,60.0,0,29.2799999999999
17,27,0.005,4.5,2.0,6.120000000000003,6.120000000000003,23.520000000000017,26.51999999999996,60.0,0,26.51999999999996
18,27,0.005,4.5,2.0,10.200000000000006,10.200000000000006,26.51999999999996,31.67999999999985,60.0,0,31.67999999999985
19,27,0.005,4.5,2.0,9.000000000000005,9.000000000000005,24.000000000000014,27.839999999999932,60.0,0,27.839999999999932
20,27,0.005,4.5,2.0,4.560000000000002,4.560000000000002,20.880000000000017,25.07999999999999,60.0,0,25.07999999999999
21,27,0.005,5.0,2.0,7.320000000000004,7.320000000000004,21.960000000000015,25.919999999999973,60.0,0,25.919999999999973
22,27,0.005,5.0,2.0,6.000000000000003,6.000000000000003,22.680000000000017,26.03999999999997,60.0,0,26.03999999999997
23,27,0.005,5.0,2.0,7.680000000000004,7.680000000000004,23.040000000000017,27.47999999999994,60.0,0,27.47999999999994
24,27,0.005,5.0,2.0,5.760000000000003,5.760000000000003,22.44000000000002,25.919999999999973,60.0,0,25.919999999999973
25,27,0.005,5.0,2.0,6.480000000000003,6.480000000000003,23.160000000000018,28.079999999999927,60.0,0,28.079999999999927
26,27,0.005,5.0,2.0,7.320000000000004,7.320000000000004,24.360000000000007,27.839999999999932,60.0,0,27.839999999999932
27,27,0.005,5.0,2.0,6.120000000000003,6.120000000000003,21.240000000000016,26.279999999999966,60.0,0,26.279999999999966
28,27,0.005,5.0,2.0,5.520000000000003,5.520000000000003,21.600000000000016,26.159999999999968,60.0,0,26.159999999999968
29,27,0.005,5.0,2.0,6.9600000000000035,6.9600000000000035,24.000000000000014,28.679999999999914,60.0,0,28.679999999999914
30,27,0.005,5.0,2.0,4.320000000000002,4.320000000000002,21.360000000000017,24.360000000000007,60.0,0,24.360000000000007
31,27,0.005,5.5,2.0,6.720000000000003,6.720000000000003,22.560000000000016,26.159999999999968,60.0,0,26.159999999999968
32,27,0.005,5.5,2.0,4.920000000000003,4.920000000000003,21.480000000000018,26.159999999999968,60.0,0,26.159999999999968
33,27,0.005,5.5,2.0,6.240000000000003,6.240000000000003,22.200000000000017,27.119999999999948,60.0,0,27.119999999999948
34,27,0.005,5.5,2.0,8.520000000000005,8.520000000000005,25.319999999999986,29.87999999999989,60.0,0,29.87999999999989
35,27,0.005,5.5,2.0,4.920000000000003,4.920000000000003,21.480000000000018,26.159999999999968,60.0,0,26.159999999999968
36,27,0.005,5.5,2.0,4.320000000000002,4.320000000000002,21.960000000000015,26.99999999999995,60.0,0,26.99999999999995
37,27,0.005,5.5,2.0,7.080000000000004,7.080000000000004,22.560000000000016,27.95999999999993,60.0,0,27.95999999999993
38,27,0.005,5.5,2.0,7.320000000000004,7.320000000000004,22.44000000000002,26.03999999999997,60.0,0,26.03999999999997
39,27,0.005,5.5,2.0,6.360000000000003,6.360000000000003,22.200000000000017,27.119999999999948,60.0,0,27.119999999999948
40,27,0.005,5.5,2.0,8.400000000000006,8.400000000000006,25.55999999999998,31.439999999999856,60.0,0,31.439999999999856
41,27,0.005,6.0,2.0,8.640000000000004,8.640000000000004,23.76000000000002,30.23999999999988,60.0,0,30.23999999999988
42,27,0.005,6.0,2.0,6.600000000000003,6.600000000000003,26.399999999999963,30.119999999999884,60.0,0,30.119999999999884
43,27,0.005,6.0,2.0,7.320000000000004,7.320000000000004,24.360000000000007,30.83999999999987,60.0,0,30.83999999999987
44,27,0.005,6.0,2.0,6.360000000000003,6.360000000000003,23.520000000000017,27.47999999999994,60.0,0,27.47999999999994
45,27,0.005,6.0,2.0,7.320000000000004,7.320000000000004,22.80000000000002,27.239999999999945,60.0,0,27.239999999999945
46,27,0.005,6.0,2.0,6.120000000000003,6.120000000000003,22.560000000000016,27.47999999999994,60.0,0,27.47999999999994
47,27,0.005,6.0,2.0,4.080000000000002,4.080000000000002,23.160000000000018,28.319999999999922,60.0,0,28.319999999999922
1,27,0.005,4.0,2.0,9.000000000000005,9.000000000000005,23.880000000000017,29.2799999999999,60.0,0,29.2799999999999
2,27,0.005,4.0,2.0,8.520000000000005,8.520000000000005,25.07999999999999,28.799999999999912,60.0,0,28.799999999999912
3,27,0.005,4.0,2.0,5.400000000000003,5.400000000000003,20.760000000000016,25.319999999999986,60.0,0,25.319999999999986
4,27,0.005,4.0,2.0,8.280000000000005,8.280000000000005,22.920000000000016,26.759999999999955,60.0,0,26.759999999999955
5,27,0.005,4.0,2.0,6.840000000000003,6.840000000000003,22.80000000000002,25.67999999999998,60.0,0,25.67999999999998
6,27,0.005,4.0,2.0,5.520000000000003,5.520000000000003,20.400000000000016,25.55999999999998,60.0,0,25.55999999999998
7,27,0.005,4.0,2.0,6.000000000000003,6.000000000000003,22.680000000000017,25.439999999999984,60.0,0,25.439999999999984
8,27,0.005,4.0,2.0,7.800000000000004,7.800000000000004,23.880000000000017,27.839999999999932,60.0,0,27.839999999999932
9,27,0.005,4.0,2.0,8.400000000000006,8.400000000000006,25.919999999999973,28.679999999999914,60.0,0,28.679999999999914
10,27,0.005,4.0,2.0,4.920000000000003,4.920000000000003,22.680000000000017,26.639999999999958,60.0,0,26.639999999999958
11,27,0.005,4.5,2.0,5.040000000000003,5.040000000000003,20.160000000000014,24.480000000000004,60.0,0,24.480000000000004
12,27,0.005,4.5,2.0,8.760000000000005,8.760000000000005,35.51999999999977,40.799999999999656,60.0,0,40.799999999999656
13,27,0.005,4.5,2.0,6.000000000000003,6.000000000000003,23.28000000000002,26.99999999999995,60.0,0,26.99999999999995
14,27,0.005,4.5,2.0,5.160000000000003,5.160000000000003,20.880000000000017,26.51999999999996,60.0,0,26.51999999999996
15,27,0.005,4.5,2.0,3.7200000000000015,3.7200000000000015,20.040000000000013,24.24000000000001,60.0,0,24.24000000000001
16,27,0.005,4.5,2.0,6.9600000000000035,6.9600000000000035,25.07999999999999,29.2799999999999,60.0,0,29.2799999999999
17,27,0.005,4.5,2.0,6.120000000000003,6.120000000000003,23.520000000000017,26.51999999999996,60.0,0,26.51999999999996
18,27,0.005,4.5,2.0,10.200000000000006,10.200000000000006,26.51999999999996,31.67999999999985,60.0,0,31.67999999999985
19,27,0.005,4.5,2.0,9.000000000000005,9.000000000000005,24.000000000000014,27.839999999999932,60.0,0,27.839999999999932
20,27,0.005,4.5,2.0,4.560000000000002,4.560000000000002,20.880000000000017,25.07999999999999,60.0,0,25.07999999999999
21,27,0.005,5.0,2.0,7.320000000000004,7.320000000000004,21.960000000000015,25.919999999999973,60.0,0,25.919999999999973
22,27,0.005,5.0,2.0,6.000000000000003,6.000000000000003,22.680000000000017,26.03999999999997,60.0,0,26.03999999999997
23,27,0.005,5.0,2.0,7.680000000000004,7.680000000000004,23.040000000000017,27.47999999999994,60.0,0,27.47999999999994
24,27,0.005,5.0,2.0,5.760000000000003,5.760000000000003,22.44000000000002,25.919999999999973,60.0,0,25.919999999999973
25,27,0.005,5.0,2.0,6.480000000000003,6.480000000000003,23.160000000000018,28.079999999999927,60.0,0,28.079999999999927
26,27,0.005,5.0,2.0,7.320000000000004,7.320000000000004,24.360000000000007,27.839999999999932,60.0,0,27.839999999999932
27,27,0.005,5.0,2.0,6.120000000000003,6.120000000000003,21.240000000000016,26.279999999999966,60.0,0,26.279999999999966
28,27,0.005,5.0,2.0,5.520000000000003,5.520000000000003,21.600000000000016,26.159999999999968,60.0,0,26.159999999999968
29,27,0.005,5.0,2.0,6.9600000000000035,6.9600000000000035,24.000000000000014,28.679999999999914,60.0,0,28.679999999999914
30,27,0.005,5.0,2.0,4.320000000000002,4.320000000000002,21.360000000000017,24.360000000000007,60.0,0,24.360000000000007
31,27,0.005,5.5,2.0,6.720000000000003,6.720000000000003,22.560000000000016,26.159999999999968,60.0,0,26.159999999999968
32,27,0.005,5.5,2.0,4.920000000000003,4.920000000000003,21.480000000000018,26.159999999999968,60.0,0,26.159999999999968
33,27,0.005,5.5,2.0,6.240000000000003,6.240000000000003,22.200000000000017,27.119999999999948,60.0,0,27.119999999999948
34,27,0.005,5.5,2.0,8.520000000000005,8.520000000000005,25.319999999999986,29.87999999999989,60.0,0,29.87999999999989
35,27,0.005,5.5,2.0,4.920000000000003,4.920000000000003,21.480000000000018,26.159999999999968,60.0,0,26.159999999999968
36,27,0.005,5.5,2.0,4.320000000000002,4.320000000000002,21.960000000000015,26.99999999999995,60.0,0,26.99999999999995
37,27,0.005,5.5,2.0,7.080000000000004,7.080000000000004,22.560000000000016,27.95999999999993,60.0,0,27.95999999999993
38,27,0.005,5.5,2.0,7.320000000000004,7.320000000000004,22.44000000000002,26.03999999999997,60.0,0,26.03999999999997
39,27,0.005,5.5,2.0,6.360000000000003,6.360000000000003,22.200000000000017,27.119999999999948,60.0,0,27.119999999999948
40,27,0.005,5.5,2.0,8.400000000000006,8.400000000000006,25.55999999999998,31.439999999999856,60.0,0,31.439999999999856
41,27,0.005,6.0,2.0,8.640000000000004,8.640000000000004,23.76000000000002,30.23999999999988,60.0,0,30.23999999999988
42,27,0.005,6.0,2.0,6.600000000000003,6.600000000000003,26.399999999999963,30.119999999999884,60.0,0,30.119999999999884
43,27,0.005,6.0,2.0,7.320000000000004,7.320000000000004,24.360000000000007,30.83999999999987,60.0,0,30.83999999999987
44,27,0.005,6.0,2.0,6.360000000000003,6.360000000000003,23.520000000000017,27.47999999999994,60.0,0,27.47999999999994
45,27,0.005,6.0,2.0,7.320000000000004,7.320000000000004,22.80000000000002,27.239999999999945,60.0,0,27.239999999999945
46,27,0.005,6.0,2.0,6.120000000000003,6.120000000000003,22.560000000000016,27.47999999999994,60.0,0,27.47999999999994
47,27,0.005,6.0,2.0,4.080000000000002,4.080000000000002,23.160000000000018,28.319999999999922,60.0,0,28.319999999999922
48,27,0.005,6.0,2.0,6.480000000000003,6.480000000000003,24.6,29.519999999999897,60.0,0,29.519999999999897
1,27,0.005,4.0,2.0,9.000000000000005,9.000000000000005,23.880000000000017,29.2799999999999,60.0,0,29.2799999999999
2,27,0.005,4.0,2.0,8.520000000000005,8.520000000000005,25.07999999999999,28.799999999999912,60.0,0,28.799999999999912
3,27,0.005,4.0,2.0,5.400000000000003,5.400000000000003,20.760000000000016,25.319999999999986,60.0,0,25.319999999999986
4,27,0.005,4.0,2.0,8.280000000000005,8.280000000000005,22.920000000000016,26.759999999999955,60.0,0,26.759999999999955
5,27,0.005,4.0,2.0,6.840000000000003,6.840000000000003,22.80000000000002,25.67999999999998,60.0,0,25.67999999999998
6,27,0.005,4.0,2.0,5.520000000000003,5.520000000000003,20.400000000000016,25.55999999999998,60.0,0,25.55999999999998
7,27,0.005,4.0,2.0,6.000000000000003,6.000000000000003,22.680000000000017,25.439999999999984,60.0,0,25.439999999999984
8,27,0.005,4.0,2.0,7.800000000000004,7.800000000000004,23.880000000000017,27.839999999999932,60.0,0,27.839999999999932
9,27,0.005,4.0,2.0,8.400000000000006,8.400000000000006,25.919999999999973,28.679999999999914,60.0,0,28.679999999999914
10,27,0.005,4.0,2.0,4.920000000000003,4.920000000000003,22.680000000000017,26.639999999999958,60.0,0,26.639999999999958
11,27,0.005,4.5,2.0,5.040000000000003,5.040000000000003,20.160000000000014,24.480000000000004,60.0,0,24.480000000000004
12,27,0.005,4.5,2.0,8.760000000000005,8.760000000000005,35.51999999999977,40.799999999999656,60.0,0,40.799999999999656
13,27,0.005,4.5,2.0,6.000000000000003,6.000000000000003,23.28000000000002,26.99999999999995,60.0,0,26.99999999999995
14,27,0.005,4.5,2.0,5.160000000000003,5.160000000000003,20.880000000000017,26.51999999999996,60.0,0,26.51999999999996
15,27,0.005,4.5,2.0,3.7200000000000015,3.7200000000000015,20.040000000000013,24.24000000000001,60.0,0,24.24000000000001
16,27,0.005,4.5,2.0,6.9600000000000035,6.9600000000000035,25.07999999999999,29.2799999999999,60.0,0,29.2799999999999
17,27,0.005,4.5,2.0,6.120000000000003,6.120000000000003,23.520000000000017,26.51999999999996,60.0,0,26.51999999999996
18,27,0.005,4.5,2.0,10.200000000000006,10.200000000000006,26.51999999999996,31.67999999999985,60.0,0,31.67999999999985
19,27,0.005,4.5,2.0,9.000000000000005,9.000000000000005,24.000000000000014,27.839999999999932,60.0,0,27.839999999999932
20,27,0.005,4.5,2.0,4.560000000000002,4.560000000000002,20.880000000000017,25.07999999999999,60.0,0,25.07999999999999
21,27,0.005,5.0,2.0,7.320000000000004,7.320000000000004,21.960000000000015,25.919999999999973,60.0,0,25.919999999999973
22,27,0.005,5.0,2.0,6.000000000000003,6.000000000000003,22.680000000000017,26.03999999999997,60.0,0,26.03999999999997
23,27,0.005,5.0,2.0,7.680000000000004,7.680000000000004,23.040000000000017,27.47999999999994,60.0,0,27.47999999999994
24,27,0.005,5.0,2.0,5.760000000000003,5.760000000000003,22.44000000000002,25.919999999999973,60.0,0,25.919999999999973
25,27,0.005,5.0,2.0,6.480000000000003,6.480000000000003,23.160000000000018,28.079999999999927,60.0,0,28.079999999999927
26,27,0.005,5.0,2.0,7.320000000000004,7.320000000000004,24.360000000000007,27.839999999999932,60.0,0,27.839999999999932
27,27,0.005,5.0,2.0,6.120000000000003,6.120000000000003,21.240000000000016,26.279999999999966,60.0,0,26.279999999999966
28,27,0.005,5.0,2.0,5.520000000000003,5.520000000000003,21.600000000000016,26.159999999999968,60.0,0,26.159999999999968
29,27,0.005,5.0,2.0,6.9600000000000035,6.9600000000000035,24.000000000000014,28.679999999999914,60.0,0,28.679999999999914
30,27,0.005,5.0,2.0,4.320000000000002,4.320000000000002,21.360000000000017,24.360000000000007,60.0,0,24.360000000000007
31,27,0.005,5.5,2.0,6.720000000000003,6.720000000000003,22.560000000000016,26.159999999999968,60.0,0,26.159999999999968
32,27,0.005,5.5,2.0,4.920000000000003,4.920000000000003,21.480000000000018,26.159999999999968,60.0,0,26.159999999999968
33,27,0.005,5.5,2.0,6.240000000000003,6.240000000000003,22.200000000000017,27.119999999999948,60.0,0,27.119999999999948
34,27,0.005,5.5,2.0,8.520000000000005,8.520000000000005,25.319999999999986,29.87999999999989,60.0,0,29.87999999999989
35,27,0.005,5.5,2.0,4.920000000000003,4.920000000000003,21.480000000000018,26.159999999999968,60.0,0,26.159999999999968
36,27,0.005,5.5,2.0,4.320000000000002,4.320000000000002,21.960000000000015,26.99999999999995,60.0,0,26.99999999999995
37,27,0.005,5.5,2.0,7.080000000000004,7.080000000000004,22.560000000000016,27.95999999999993,60.0,0,27.95999999999993
38,27,0.005,5.5,2.0,7.320000000000004,7.320000000000004,22.44000000000002,26.03999999999997,60.0,0,26.03999999999997
39,27,0.005,5.5,2.0,6.360000000000003,6.360000000000003,22.200000000000017,27.119999999999948,60.0,0,27.119999999999948
40,27,0.005,5.5,2.0,8.400000000000006,8.400000000000006,25.55999999999998,31.439999999999856,60.0,0,31.439999999999856
41,27,0.005,6.0,2.0,8.640000000000004,8.640000000000004,23.76000000000002,30.23999999999988,60.0,0,30.23999999999988
42,27,0.005,6.0,2.0,6.600000000000003,6.600000000000003,26.399999999999963,30.119999999999884,60.0,0,30.119999999999884
43,27,0.005,6.0,2.0,7.320000000000004,7.320000000000004,24.360000000000007,30.83999999999987,60.0,0,30.83999999999987
44,27,0.005,6.0,2.0,6.360000000000003,6.360000000000003,23.520000000000017,27.47999999999994,60.0,0,27.47999999999994
45,27,0.005,6.0,2.0,7.320000000000004,7.320000000000004,22.80000000000002,27.239999999999945,60.0,0,27.239999999999945
46,27,0.005,6.0,2.0,6.120000000000003,6.120000000000003,22.560000000000016,27.47999999999994,60.0,0,27.47999999999994
47,27,0.005,6.0,2.0,4.080000000000002,4.080000000000002,23.160000000000018,28.319999999999922,60.0,0,28.319999999999922
48,27,0.005,6.0,2.0,6.480000000000003,6.480000000000003,24.6,29.519999999999897,60.0,0,29.519999999999897
49,27,0.005,6.0,2.0,6.720000000000003,6.720000000000003,23.160000000000018,27.599999999999937,60.0,0,27.599999999999937
1,27,0.005,4.0,2.0,9.000000000000005,9.000000000000005,23.880000000000017,29.2799999999999,60.0,0,29.2799999999999
2,27,0.005,4.0,2.0,8.520000000000005,8.520000000000005,25.07999999999999,28.799999999999912,60.0,0,28.799999999999912
3,27,0.005,4.0,2.0,5.400000000000003,5.400000000000003,20.760000000000016,25.319999999999986,60.0,0,25.319999999999986
4,27,0.005,4.0,2.0,8.280000000000005,8.280000000000005,22.920000000000016,26.759999999999955,60.0,0,26.759999999999955
5,27,0.005,4.0,2.0,6.840000000000003,6.840000000000003,22.80000000000002,25.67999999999998,60.0,0,25.67999999999998
6,27,0.005,4.0,2.0,5.520000000000003,5.520000000000003,20.400000000000016,25.55999999999998,60.0,0,25.55999999999998
7,27,0.005,4.0,2.0,6.000000000000003,6.000000000000003,22.680000000000017,25.439999999999984,60.0,0,25.439999999999984
8,27,0.005,4.0,2.0,7.800000000000004,7.800000000000004,23.880000000000017,27.839999999999932,60.0,0,27.839999999999932
9,27,0.005,4.0,2.0,8.400000000000006,8.400000000000006,25.919999999999973,28.679999999999914,60.0,0,28.679999999999914
10,27,0.005,4.0,2.0,4.920000000000003,4.920000000000003,22.680000000000017,26.639999999999958,60.0,0,26.639999999999958
11,27,0.005,4.5,2.0,5.040000000000003,5.040000000000003,20.160000000000014,24.480000000000004,60.0,0,24.480000000000004
12,27,0.005,4.5,2.0,8.760000000000005,8.760000000000005,35.51999999999977,40.799999999999656,60.0,0,40.799999999999656
13,27,0.005,4.5,2.0,6.000000000000003,6.000000000000003,23.28000000000002,26.99999999999995,60.0,0,26.99999999999995
14,27,0.005,4.5,2.0,5.160000000000003,5.160000000000003,20.880000000000017,26.51999999999996,60.0,0,26.51999999999996
15,27,0.005,4.5,2.0,3.7200000000000015,3.7200000000000015,20.040000000000013,24.24000000000001,60.0,0,24.24000000000001
16,27,0.005,4.5,2.0,6.9600000000000035,6.9600000000000035,25.07999999999999,29.2799999999999,60.0,0,29.2799999999999
17,27,0.005,4.5,2.0,6.120000000000003,6.120000000000003,23.520000000000017,26.51999999999996,60.0,0,26.51999999999996
18,27,0.005,4.5,2.0,10.200000000000006,10.200000000000006,26.51999999999996,31.67999999999985,60.0,0,31.67999999999985
19,27,0.005,4.5,2.0,9.000000000000005,9.000000000000005,24.000000000000014,27.839999999999932,60.0,0,27.839999999999932
20,27,0.005,4.5,2.0,4.560000000000002,4.560000000000002,20.880000000000017,25.07999999999999,60.0,0,25.07999999999999
21,27,0.005,5.0,2.0,7.320000000000004,7.320000000000004,21.960000000000015,25.919999999999973,60.0,0,25.919999999999973
22,27,0.005,5.0,2.0,6.000000000000003,6.000000000000003,22.680000000000017,26.03999999999997,60.0,0,26.03999999999997
23,27,0.005,5.0,2.0,7.680000000000004,7.680000000000004,23.040000000000017,27.47999999999994,60.0,0,27.47999999999994
24,27,0.005,5.0,2.0,5.760000000000003,5.760000000000003,22.44000000000002,25.919999999999973,60.0,0,25.919999999999973
25,27,0.005,5.0,2.0,6.480000000000003,6.480000000000003,23.160000000000018,28.079999999999927,60.0,0,28.079999999999927
26,27,0.005,5.0,2.0,7.320000000000004,7.320000000000004,24.360000000000007,27.839999999999932,60.0,0,27.839999999999932
27,27,0.005,5.0,2.0,6.120000000000003,6.120000000000003,21.240000000000016,26.279999999999966,60.0,0,26.279999999999966
28,27,0.005,5.0,2.0,5.520000000000003,5.520000000000003,21.600000000000016,26.159999999999968,60.0,0,26.159999999999968
29,27,0.005,5.0,2.0,6.9600000000000035,6.9600000000000035,24.000000000000014,28.679999999999914,60.0,0,28.679999999999914
30,27,0.005,5.0,2.0,4.320000000000002,4.320000000000002,21.360000000000017,24.360000000000007,60.0,0,24.360000000000007
31,27,0.005,5.5,2.0,6.720000000000003,6.720000000000003,22.560000000000016,26.159999999999968,60.0,0,26.159999999999968
32,27,0.005,5.5,2.0,4.920000000000003,4.920000000000003,21.480000000000018,26.159999999999968,60.0,0,26.159999999999968
33,27,0.005,5.5,2.0,6.240000000000003,6.240000000000003,22.200000000000017,27.119999999999948,60.0,0,27.119999999999948
34,27,0.005,5.5,2.0,8.520000000000005,8.520000000000005,25.319999999999986,29.87999999999989,60.0,0,29.87999999999989
35,27,0.005,5.5,2.0,4.920000000000003,4.920000000000003,21.480000000000018,26.159999999999968,60.0,0,26.159999999999968
36,27,0.005,5.5,2.0,4.320000000000002,4.320000000000002,21.960000000000015,26.99999999999995,60.0,0,26.99999999999995
37,27,0.005,5.5,2.0,7.080000000000004,7.080000000000004,22.560000000000016,27.95999999999993,60.0,0,27.95999999999993
38,27,0.005,5.5,2.0,7.320000000000004,7.320000000000004,22.44000000000002,26.03999999999997,60.0,0,26.03999999999997
39,27,0.005,5.5,2.0,6.360000000000003,6.360000000000003,22.200000000000017,27.119999999999948,60.0,0,27.119999999999948
40,27,0.005,5.5,2.0,8.400000000000006,8.400000000000006,25.55999999999998,31.439999999999856,60.0,0,31.439999999999856
41,27,0.005,6.0,2.0,8.640000000000004,8.640000000000004,23.76000000000002,30.23999999999988,60.0,0,30.23999999999988
42,27,0.005,6.0,2.0,6.600000000000003,6.600000000000003,26.399999999999963,30.119999999999884,60.0,0,30.119999999999884
43,27,0.005,6.0,2.0,7.320000000000004,7.320000000000004,24.360000000000007,30.83999999999987,60.0,0,30.83999999999987
44,27,0.005,6.0,2.0,6.360000000000003,6.360000000000003,23.520000000000017,27.47999999999994,60.0,0,27.47999999999994
45,27,0.005,6.0,2.0,7.320000000000004,7.320000000000004,22.80000000000002,27.239999999999945,60.0,0,27.239999999999945
46,27,0.005,6.0,2.0,6.120000000000003,6.120000000000003,22.560000000000016,27.47999999999994,60.0,0,27.47999999999994
47,27,0.005,6.0,2.0,4.080000000000002,4.080000000000002,23.160000000000018,28.319999999999922,60.0,0,28.319999999999922
48,27,0.005,6.0,2.0,6.480000000000003,6.480000000000003,24.6,29.519999999999897,60.0,0,29.519999999999897
49,27,0.005,6.0,2.0,6.720000000000003,6.720000000000003,23.160000000000018,27.599999999999937,60.0,0,27.599999999999937
50,27,0.005,6.0,2.0,7.320000000000004,7.320000000000004,23.40000000000002,28.319999999999922,60.0,0,28.319999999999922
